customer_id,cluster
9058,4
1851,8
27599,1
9932,2
28848,8
19537,4
36681,7
24518,1
17859,7
309,8
13934,2
7579,1
2575,3
4252,1
21099,1
2419,1
32962,4
7690,3
19551,7
39901,1
7851,1
19936,2
1655,3
18153,1
32101,9
4872,8
21107,8
35468,8
7095,8
26686,2
34321,3
4321,3
16213,1
13357,2
8781,1
17220,1
2491,5
31513,9
2128,8
6274,8
1005,2
37887,1
20333,3
14637,8
18323,9
38276,4
8048,2
358,9
10068,4
24507,8
5295,4
11861,2
2621,9
12668,3
4276,9
13770,8
9726,1
7258,8
11344,3
549,1
20565,4
35393,9
37107,9
12919,2
15144,1
29208,3
7311,4
22175,4
27935,8
21989,4
20073,4
3799,2
6739,8
13409,8
36685,9
32419,8
39866,3
22089,2
32587,8
26315,2
3848,1
27817,4
28903,3
24629,9
32029,9
16192,3
20837,4
21214,1
35031,9
6681,1
31888,4
22845,4
31141,3
5402,4
20394,2
9710,9
1764,1
14103,7
16495,2
19494,4
22914,8
22403,8
33970,8
2544,9
33482,1
157,9
35037,3
25543,4
32872,3
18842,9
9642,3
3536,4
11702,2
34715,2
33962,8
33229,2
9964,9
39385,8
769,1
18897,4
5796,2
29617,4
25155,7
18737,9
28402,4
12140,1
27099,1
8223,2
6979,6
14375,2
19874,2
28855,4
31650,4
12327,8
11747,2
35140,7
15781,3
34858,4
6322,2
33431,4
2524,2
13420,1
5803,4
20347,1
29940,1
13068,4
39450,7
14366,4
36288,4
26346,9
18435,3
2724,4
1015,4
29751,4
4699,1
19002,9
2277,8
33792,8
11972,4
219,8
11505,3
18489,8
35153,2
31453,4
25696,3
11777,4
38441,2
20337,2
32309,7
26761,3
27985,4
17938,6
3626,9
32477,9
19877,3
17331,7
3817,1
28331,2
29128,2
35336,4
29619,3
15544,2
27276,2
7341,2
3765,1
2817,2
12764,3
6033,2
6589,8
12034,4
14869,7
12448,7
12323,9
3768,2
34758,1
32771,3
5284,9
24134,1
30340,1
15645,2
19445,3
3816,8
27065,9
1959,9
21315,9
19555,2
32581,9
20343,2
28410,4
31374,4
39618,8
22093,2
3369,2
12880,9
7653,1
32080,2
32091,4
1526,4
7771,2
31346,6
27386,7
27901,4
13347,4
19499,2
15279,7
2895,2
11558,7
14304,7
13591,9
32059,1
5776,2
2333,2
5539,9
7709,3
31892,3
6925,9
9604,2
655,1
16132,9
20223,9
20400,6
1777,4
19609,4
13814,9
2964,8
16359,5
35171,4
18377,7
5529,2
18578,8
4663,2
7911,4
14214,1
38955,4
31394,3
23317,7
32977,4
2765,1
5100,1
11275,9
32214,9
21076,2
11097,4
22205,9
33868,1
28427,2
29423,3
24732,7
2873,2
2151,2
20465,9
14887,1
9031,4
39867,8
39056,4
21427,1
25355,1
9551,3
21298,1
29158,2
10599,9
37032,8
36383,4
8734,9
13066,4
14694,8
19120,3
21229,1
17631,2
4305,4
1796,3
26450,1
20155,9
23266,9
1817,8
20553,7
9689,4
39463,2
14947,4
38521,8
12985,8
12300,9
5481,4
13516,9
28479,4
20030,4
8172,5
32432,6
6037,1
6831,9
26555,4
10380,9
30734,9
29034,9
35379,9
20489,9
26148,3
5878,1
27577,4
3087,9
12575,3
32221,9
28717,4
29267,1
38887,3
3296,9
5867,4
24915,4
35737,1
26700,4
34369,2
29919,4
6494,3
39302,6
20038,4
37016,5
27593,7
23001,6
37453,8
34578,2
5009,7
35130,4
5991,8
25745,1
10756,3
10434,2
35869,7
9979,1
20714,8
2517,8
12260,4
10592,4
4339,4
8465,2
11772,2
36027,4
2896,9
18942,8
13965,5
6646,2
3940,2
6293,4
924,7
37460,4
31992,9
11561,8
33417,3
5258,2
13165,8
18972,1
13171,1
38679,4
5115,8
32314,4
37337,1
34273,3
2627,9
966,4
37807,3
36571,5
38013,1
12896,9
20012,2
9798,8
16305,5
38759,8
2977,9
33325,9
35274,2
10235,8
32372,2
19274,4
8385,4
39910,9
34498,9
15009,8
18505,1
28155,9
11801,1
34386,1
4314,2
6471,4
25474,8
17829,1
33426,7
11287,2
36866,8
15808,4
13197,4
35571,2
15162,4
31528,8
23377,4
12417,2
4625,4
26957,2
18741,1
23425,8
18187,9
36733,1
21852,3
36033,8
8607,4
16083,8
36456,9
7889,3
33063,8
7373,6
8619,1
12768,9
29099,4
27626,3
21651,1
1044,4
34673,2
19148,3
29014,1
37648,4
10640,8
17593,2
38557,2
10083,4
36134,8
3457,4
2448,2
6909,9
8922,2
3551,5
24777,2
34372,3
31068,9
6284,1
36551,8
11202,4
29573,4
139,8
25579,1
34735,2
20060,3
32055,2
6654,3
33080,3
38257,7
37377,8
33735,1
9159,4
14506,9
37442,4
39289,8
19900,9
11787,5
17221,1
7326,2
21896,2
37917,7
37332,2
11017,2
8958,9
10058,4
7175,9
17464,9
26794,7
6741,8
21163,2
38673,8
323,8
8611,1
27662,4
23144,4
26508,8
500,2
26437,2
3332,4
9033,2
22114,8
7437,1
36659,9
12749,9
15743,9
13784,2
36402,2
1716,3
23390,4
39817,8
33413,1
25236,8
19925,4
965,7
23644,4
32702,4
17772,4
9809,4
11798,4
35510,7
16628,4
15857,3
32611,2
6716,1
20746,2
10516,1
24921,8
35857,4
13424,7
19629,1
2055,2
9299,4
30189,9
15547,9
279,8
33909,4
25959,8
36391,4
33467,8
11392,4
31893,2
16135,4
20655,3
29329,7
31910,2
5959,7
6759,1
7683,8
23925,8
21620,4
29373,4
36096,4
29910,1
30240,9
21731,8
16543,3
37647,1
23923,2
20383,1
21162,9
9792,8
25498,9
17654,3
9431,6
5702,1
16291,8
22188,4
30687,1
34173,2
26882,3
26029,4
29121,1
16619,4
34183,7
19362,3
36046,1
10407,4
33284,8
12374,8
9337,3
32934,3
3060,9
4719,2
13792,2
18129,7
34653,1
2900,8
32017,4
16614,3
38663,5
9099,9
21276,9
5450,4
20063,2
27530,9
9713,7
24745,7
20758,2
35372,9
35979,8
28702,2
26766,3
13905,3
20861,5
37979,2
20723,1
14071,8
33345,6
2646,3
21280,2
33249,3
6709,2
9850,9
25385,1
14477,7
11260,1
4610,9
20311,8
10279,5
38529,3
35229,9
11362,7
27156,2
39898,3
5899,4
38369,2
6663,4
29722,5
39574,4
25884,7
5636,2
16621,3
16165,8
27746,9
8575,2
24194,9
10927,3
18211,2
1714,2
31630,1
25598,1
6162,4
18213,9
3225,8
17374,6
12984,1
1962,3
8420,9
27613,2
23963,2
22926,8
23011,9
26286,9
37459,3
5869,1
10783,4
1869,2
3382,8
293,2
4154,9
2152,9
4629,8
21332,8
19065,1
32171,2
21683,9
14622,8
2418,4
21990,2
15457,9
14064,1
5863,3
12298,9
8592,9
24191,4
28647,3
8855,9
29931,2
7259,8
45,1
34393,8
24715,2
19351,3
26664,8
23359,8
38527,7
14143,6
3782,9
10082,9
20119,2
22088,8
7040,8
3116,1
20361,4
18429,4
21050,1
8897,1
11386,9
7142,2
30508,6
21563,2
39556,1
27941,9
29554,8
24969,1
9207,4
5137,6
21768,5
22855,9
9593,2
25060,8
1094,2
331,3
65,4
18336,9
24905,9
25100,7
10050,2
16505,1
20579,3
31371,9
8459,9
9784,9
20530,4
17381,2
12067,6
28301,4
3414,9
9181,3
32727,8
8371,9
17431,6
36099,9
18796,2
15725,2
18121,8
20448,4
10231,2
22323,9
5548,7
21011,4
32663,5
15143,4
4256,3
21943,8
5294,4
33133,3
17661,9
17601,2
18702,9
3749,2
15833,1
6319,7
19055,2
25168,1
17299,9
4137,4
3856,3
32474,8
10163,1
37741,2
8059,2
20221,4
20304,1
11149,4
35840,4
5494,1
7252,4
22707,9
14385,4
13339,4
7060,1
26671,1
11754,1
25194,2
12247,3
31465,3
11414,8
36561,5
15416,8
12433,9
4415,6
12100,1
13139,2
7840,6
13160,4
10478,7
21579,8
28886,8
12734,7
82,4
35366,8
22805,8
26826,9
18033,1
33830,5
39563,5
28586,2
15520,9
2798,9
35192,9
17172,6
37976,4
11348,9
24590,9
21240,5
35326,7
871,8
16017,8
21237,8
38776,2
7539,1
2065,7
27121,1
24927,4
16159,3
13862,9
18486,3
22973,4
39042,3
14335,8
20668,1
23815,4
24819,8
1184,8
36390,2
18075,1
33657,8
3256,1
4879,1
18817,8
26454,4
24233,1
35735,4
3585,1
17684,7
32635,3
11357,2
29546,9
37403,4
4420,9
35455,4
15476,2
44,4
1290,2
241,9
19615,9
38741,4
33472,9
12784,5
1106,7
4023,1
28722,7
26083,2
17261,2
12041,9
24228,4
33605,1
22885,4
2173,2
10468,4
23042,2
15496,7
6151,1
29320,4
19656,9
23026,2
24404,8
2660,9
1705,8
20501,2
32498,9
6380,9
9078,3
10604,1
20549,1
22098,6
8746,9
27119,8
9260,8
25496,2
6417,9
13303,8
24846,2
31239,8
19691,1
883,4
28798,7
32456,2
32734,7
13399,4
27348,2
14937,2
17099,1
12751,3
29311,3
31777,2
23818,1
31003,1
23193,1
21629,8
9730,8
8186,1
17740,8
37366,9
28645,1
2945,6
28058,6
33765,1
23177,8
15992,1
26722,2
21840,8
28677,8
6353,5
18261,6
27327,4
36814,4
11954,7
28220,1
17934,5
5077,8
36821,6
12809,4
39802,1
15340,8
21151,1
39380,7
27147,1
8740,3
23972,3
21473,2
18324,9
10595,1
2879,7
24278,7
2057,2
22955,1
39931,8
13036,3
34439,9
27466,7
10277,4
28362,2
5695,7
28422,9
19977,8
39977,8
14789,9
11753,1
23978,4
33085,3
29671,3
18547,9
11927,9
20084,8
39336,4
20888,8
29332,4
24312,3
35100,9
25582,9
5572,4
21117,7
3684,9
19761,5
16605,8
7859,2
10655,2
23393,2
36007,9
5908,6
4072,8
38924,1
9415,2
26708,9
34830,8
31015,1
38088,1
4802,4
21161,2
8984,7
15870,7
30944,3
14211,4
13973,4
37292,6
21067,9
14308,8
26815,3
20476,3
5565,5
18296,4
9524,8
25127,9
24502,2
3260,1
5748,2
27859,9
35165,2
16911,3
31073,9
8844,1
39995,4
29900,8
13294,6
21344,4
4440,7
4857,1
156,3
22578,8
23605,6
25898,3
17676,8
31715,1
16822,7
4772,9
11052,9
28080,1
38392,8
12636,2
28287,4
35597,6
7368,9
22607,9
8387,7
10561,3
27480,3
16024,3
20572,9
2410,4
7720,2
31640,2
34178,7
29687,3
38214,4
34157,4
10908,9
24741,9
6527,4
27495,8
16389,4
20547,2
2726,2
4788,3
7924,4
30301,2
13686,8
7154,4
32936,1
13639,1
10225,1
4848,3
30312,7
29467,2
13506,8
21412,7
9855,8
22103,7
25294,7
28072,2
26666,4
13697,9
20959,3
13875,8
39239,9
1657,4
1165,2
19405,9
14116,2
22440,9
27367,4
18627,7
22807,8
23411,4
14343,9
38219,4
6405,4
20856,3
20040,4
8767,4
32102,9
1887,1
18779,2
11610,4
16632,4
23060,9
16563,9
35971,2
39599,1
20261,1
39294,4
12128,4
2488,8
24330,1
9716,4
11158,9
5998,1
9248,2
26227,8
32579,2
31138,3
8507,3
5090,4
34953,1
20943,4
20993,4
15753,7
37550,8
37684,1
26423,4
34577,4
36293,8
26330,9
13806,5
19546,8
31475,8
27579,2
8534,9
34353,3
3315,2
12098,5
19679,2
23683,7
25412,9
15543,2
25863,1
13870,8
12416,4
11646,8
38555,8
2296,4
24239,7
39308,1
32595,4
807,2
1243,8
26027,2
8750,3
28306,6
25923,1
24450,1
33632,6
1173,5
3232,7
38071,2
16206,8
14643,3
13946,8
10634,7
7970,1
18503,4
4241,8
27069,4
25452,4
26111,9
11121,4
34817,3
32195,9
16390,3
6172,4
28516,7
34588,2
20623,1
38217,7
2763,8
5820,9
7230,7
32315,8
36312,4
37455,9
29648,4
28199,4
25295,4
38651,4
19107,3
37806,7
16702,1
5025,4
27056,1
28341,1
26490,4
37475,4
37449,2
23418,9
4210,2
19862,9
11431,8
26514,9
14455,2
38491,9
16339,2
24989,4
8195,9
61,4
23479,8
895,8
2554,8
23805,3
8276,1
27804,2
33297,9
27635,4
9186,1
912,8
34970,9
31889,9
16805,4
5330,9
3674,8
39507,3
38995,7
21628,1
34546,1
36184,4
30600,9
24916,2
25299,4
34883,2
29103,7
407,4
25166,9
13768,4
36496,1
24618,2
39192,3
39361,5
20377,7
23403,7
21271,2
1838,1
33363,9
9465,2
20481,1
23180,7
15,4
31012,1
9977,4
30464,8
9458,1
30451,9
3613,3
23021,4
9199,9
36745,8
38446,3
5321,3
28043,7
2634,6
1397,2
38405,9
3945,5
4104,2
25117,1
6552,8
13152,7
22473,2
15528,7
3535,6
21530,4
35006,2
14788,9
4281,3
25645,1
35659,9
11615,9
9667,9
15594,9
8254,4
5593,1
20853,4
14640,4
525,2
35303,1
21435,4
8513,2
19089,2
17771,8
31207,3
6143,9
28574,4
21584,2
38611,7
12194,4
33705,2
21071,4
8029,4
19770,2
4970,2
28017,4
34597,3
15266,4
22733,9
38798,3
35355,2
10100,4
8708,4
16667,8
27536,4
1111,1
17918,4
34916,4
22868,7
15239,3
726,1
37509,9
13596,1
23423,7
31996,1
27797,3
29765,9
2710,9
25366,9
37198,1
35276,3
30645,2
28849,3
33461,7
12049,9
36491,3
12000,1
16579,2
10666,9
78,2
19261,4
3344,8
9625,8
33291,2
22311,4
11037,7
22755,9
21294,6
767,4
34019,4
29398,7
3483,9
1605,8
30342,3
34587,8
34087,9
16186,3
11582,3
34620,4
14776,1
33638,4
3698,9
843,7
20112,2
4801,7
36550,2
5459,8
11938,8
11408,1
29384,4
14007,9
29050,4
39122,7
15095,6
2356,4
1751,4
7039,2
33011,3
31333,2
33987,3
13510,2
30426,3
9055,9
5276,8
24913,1
12817,8
29630,3
28777,4
1479,6
35615,7
38727,9
14650,8
3787,2
31604,4
25269,9
18031,4
2650,9
36624,9
36192,1
12846,1
23256,2
14424,9
22446,1
4442,8
35506,7
9330,2
21362,9
26364,3
29817,1
26313,1
28347,3
36987,6
24102,4
28181,9
16000,2
18837,2
32324,3
2317,4
20039,9
15100,4
31806,7
25758,9
760,1
26854,4
31592,6
18453,4
5468,4
38762,2
7854,8
2284,8
13291,3
17549,1
7188,4
15371,1
20181,9
21508,3
21922,4
21694,6
30641,2
5672,9
17711,1
38953,7
31750,8
22673,1
7279,2
24402,1
8298,2
17462,9
15782,2
8313,8
11464,9
37757,9
6817,1
11942,8
2717,4
14522,9
31690,1
21738,6
35402,9
15568,8
5323,9
18342,9
1682,8
6429,1
887,3
15884,1
11077,8
31220,3
1156,8
14500,2
30765,8
10728,1
305,2
38,8
18516,9
36410,2
22409,1
4726,2
2565,4
22095,7
11001,1
36320,2
3505,4
26880,7
19883,9
24332,6
28698,2
21336,1
36005,1
35487,3
10031,2
33161,8
4592,1
20756,9
18219,7
20675,5
23263,2
5091,2
31363,8
35216,5
14454,2
34756,9
9108,2
17710,1
5732,3
10375,1
20529,9
17883,7
27609,4
6038,8
3675,8
12730,1
37799,3
29266,9
1206,2
38253,4
13540,8
23534,2
28844,2
7965,1
4229,4
24751,7
33773,9
13781,9
17887,7
10835,4
26522,9
8775,7
33608,4
28631,7
21128,1
8269,1
30084,2
11743,2
3124,8
17824,4
31295,4
36752,4
34693,2
22640,4
23554,4
23160,1
13769,9
17019,7
32409,5
8705,8
23831,4
1722,9
37505,2
6498,1
34433,7
6941,1
27193,1
22864,8
4194,9
15849,4
15145,9
9697,3
20803,9
33032,3
15466,1
27620,4
16684,3
16975,5
38399,1
22218,4
7652,4
5999,4
3195,9
11511,2
20416,1
6330,4
15177,9
20626,4
8511,2
30726,9
10973,8
32490,4
10944,1
29948,4
28611,4
4585,9
18369,3
34448,9
32895,1
29310,8
5232,5
36384,1
24166,2
721,8
17339,8
30582,2
25411,2
9983,2
2029,2
5829,9
3347,7
23720,9
23333,6
31900,2
22779,7
8659,4
2083,1
20886,8
12986,9
35997,2
19743,2
38989,2
38435,8
491,2
35512,9
14796,4
8425,9
19881,3
25836,1
2253,3
28502,1
30008,1
17424,4
9270,7
23944,9
17663,1
5322,4
34343,2
8485,7
37200,3
33703,1
36898,1
34063,4
29535,1
34418,3
33116,1
15020,7
34031,1
23628,1
2878,7
20170,2
21481,2
34160,6
16104,9
23682,4
33071,1
22316,7
2450,2
28202,8
29576,2
1899,4
13904,2
23861,9
20059,2
8732,3
13092,7
19359,8
1407,3
36240,2
13308,4
14032,2
20187,4
23832,8
36946,4
12555,2
27282,7
28659,9
10182,1
7764,4
855,9
25921,7
22280,9
26016,3
21038,9
28939,8
31263,2
37702,4
39203,3
29555,9
7317,1
39851,2
12806,1
19293,9
17146,4
39018,8
28796,3
34463,2
11148,4
21713,1
14863,9
13553,3
23737,2
25876,8
11053,2
31769,4
31537,9
38340,7
12554,3
30618,3
4349,2
34628,9
16137,3
2691,2
7601,3
26164,7
16008,4
25468,4
12050,2
28308,9
38625,9
3416,4
8554,4
36297,7
19034,1
10041,4
15387,4
7386,1
20087,1
8602,4
34616,9
3469,9
6854,4
7417,7
27913,1
13167,1
19285,1
1972,4
9128,8
17004,2
3738,1
10410,1
25895,2
3980,4
17138,6
36149,1
6044,8
16711,1
26924,2
15602,1
5596,2
30661,8
9168,1
12292,7
19637,3
29694,8
32411,2
19158,6
9935,9
5109,8
31044,9
28735,9
39723,1
27155,8
678,1
24929,1
32889,9
34048,2
14995,6
28138,9
38132,9
21360,4
15937,1
13205,4
37043,7
1652,3
26565,8
579,9
36451,4
20944,1
12669,1
17205,9
35807,4
17566,9
12974,2
22765,4
22629,8
37592,9
33810,1
31495,8
24080,1
1478,1
36418,9
31959,2
1196,9
10189,9
15012,2
21936,4
22189,3
25048,8
641,1
15666,4
39038,4
290,9
7100,9
37584,8
37581,8
30063,7
12075,8
29410,5
23985,2
6793,2
19017,2
21409,2
29448,9
30420,5
9034,3
8551,1
30225,4
4490,3
26235,9
14369,1
20238,3
29222,1
13226,4
18910,8
20926,1
9760,4
16482,9
20491,8
15498,4
15947,7
7068,4
29752,8
34977,4
23632,9
36905,2
16570,2
14549,9
27902,8
28248,9
8823,8
27031,8
33184,1
38958,4
21348,2
25365,3
9081,2
13568,9
19145,1
15060,1
27104,2
19281,3
37101,5
36321,4
9056,8
12948,9
20200,3
16321,9
35424,7
9646,9
21835,2
32824,6
1332,4
19264,2
12173,1
31660,1
25597,8
23190,3
7983,4
26786,2
39727,1
362,3
17119,7
38719,2
37798,4
10037,9
7024,2
15643,3
34640,2
36614,4
10571,9
12858,1
24268,1
5201,1
21725,1
36155,1
20331,2
18789,8
4988,1
24039,8
27562,4
378,8
10122,9
24825,2
27504,4
38681,3
35348,1
11382,1
29179,2
22356,9
21754,1
28650,3
16152,9
21222,1
20916,9
7200,1
14286,2
12222,3
3205,1
27727,3
15816,8
36259,8
19568,1
6464,8
2656,2
544,9
17840,2
12993,7
17233,2
27569,4
31784,4
32172,1
10016,9
1074,8
35332,1
18640,2
39072,4
25470,4
23688,9
1245,4
11240,5
13079,9
21704,8
646,5
4484,1
19650,4
149,4
15432,4
18706,2
34957,2
14403,2
13154,4
33719,4
3286,4
32207,4
4246,4
11353,8
26837,1
20685,4
7122,2
6880,2
15113,2
21942,8
35852,4
28178,9
6722,4
874,1
25638,2
4085,9
16118,2
15726,9
38372,3
32741,1
21882,2
280,4
12570,1
30438,4
23131,9
37613,2
21207,9
8711,9
33410,4
21339,9
5628,9
37243,1
38306,9
18765,4
2394,1
31634,1
24306,9
32731,5
19342,6
34636,4
39701,8
29260,7
11059,4
3327,8
18471,4
19910,2
28379,3
14988,1
9410,1
31681,9
27233,4
4500,4
24607,3
15401,4
8436,8
9867,2
2285,8
12403,8
37049,1
30957,1
28637,4
21411,2
35595,8
6155,1
17066,1
20589,3
23433,3
4344,7
14212,2
23230,2
2800,7
9223,8
23930,9
33891,4
3616,9
29011,4
32335,4
1427,8
13927,4
8156,2
3556,3
2917,4
23732,2
23322,7
38690,4
21489,1
39301,2
34493,9
1823,8
25341,8
20630,2
6858,3
22921,1
21585,1
6637,6
6962,4
12753,6
819,9
10959,8
7481,7
6039,7
30146,4
31671,4
35854,9
11920,2
27595,1
13344,9
25569,9
22970,3
37112,3
4145,4
15383,2
33435,4
36170,2
39668,5
14958,4
31131,4
12929,8
3367,4
3034,1
28667,1
26473,4
34004,5
23965,8
31001,9
1443,7
19593,1
14757,8
25978,1
2692,9
23997,8
9095,7
29744,9
3754,3
2713,1
13805,9
18660,8
20928,2
26325,4
22758,8
9918,9
13124,4
11686,2
8159,8
3561,9
27057,2
8800,9
29005,1
34239,2
6072,6
36625,1
28257,9
36078,2
19648,3
19793,2
5309,5
37190,8
27270,9
20876,9
13603,2
5881,8
12060,2
30704,8
23699,9
1503,1
5741,2
24171,4
12689,2
25907,4
24295,9
4497,9
18973,8
29417,4
15409,1
15376,9
7397,7
35554,4
14154,7
12599,7
29090,4
38500,4
536,1
33323,8
25446,4
12972,9
24786,2
39765,8
15288,2
28414,1
25734,2
29897,4
19138,4
39775,4
31834,9
13458,8
35714,9
1905,2
5425,1
22140,9
36439,3
11681,2
34895,3
34658,5
8933,4
27819,2
11534,1
13612,7
7928,4
16714,2
22171,1
32105,7
27729,2
2486,7
16613,3
37398,2
14267,2
38777,4
12190,2
26234,1
13736,9
22118,4
9496,9
2616,8
34522,9
36462,2
1736,9
9776,2
15872,1
28597,4
24387,1
36016,2
7524,4
19016,5
26543,4
30208,2
32999,3
18196,1
26767,4
28816,8
22198,4
25917,3
19986,8
38835,3
11925,9
17957,9
10436,3
16735,9
1875,3
2466,2
21758,8
5532,1
22873,7
32788,8
29936,3
10216,4
21679,1
10650,5
23078,4
30347,8
28472,9
16940,9
39906,9
23539,8
26497,6
32937,8
28120,1
32257,4
1527,1
13635,1
13621,3
19536,4
32120,8
1880,1
16385,1
2377,8
27404,4
34725,2
14167,2
33688,2
14601,9
36500,5
33959,4
29915,3
32450,4
39012,2
33015,2
38051,1
19101,8
14813,1
11976,3
13518,9
26183,2
21049,4
1393,9
25267,4
27922,4
34759,9
38636,7
34867,8
4172,1
9384,7
11019,1
4609,7
13682,9
16126,9
28460,2
19938,4
3261,8
32551,4
38314,7
37975,2
17363,2
8102,8
23658,9
30221,6
29199,9
26021,8
22308,4
35268,8
14466,4
24762,7
2587,3
28277,2
33748,7
2604,2
37502,9
18689,7
18703,4
33196,7
1659,1
36152,1
13728,9
25600,6
16546,4
36280,2
10850,6
24033,1
10196,1
17913,1
7689,4
5180,2
25505,8
3683,8
8406,2
11008,2
24945,4
23970,4
39282,8
23723,3
39164,7
37883,7
19698,4
34627,8
39869,9
39202,1
598,1
26501,5
5555,4
26062,9
26928,9
18346,4
6553,4
8710,7
14536,7
34935,9
14367,8
20594,3
18544,4
6175,2
14923,1
32670,1
18534,1
5254,3
6190,5
4188,4
3715,4
32431,8
33244,3
12476,5
12333,8
39133,4
31626,2
22569,1
27115,9
28059,9
16869,3
4895,9
38616,8
15761,4
35337,4
3966,4
31103,9
23567,3
27475,1
38176,3
26337,3
15329,4
4038,2
33247,8
16121,2
5486,3
3011,8
21333,8
30430,2
24802,8
16014,7
12767,2
9655,2
35076,4
11484,9
6575,8
36404,9
30296,2
38814,5
38098,7
15642,2
25144,8
31158,3
3174,4
18519,9
25471,3
31841,1
12299,4
13041,8
38641,3
22145,8
16904,7
18240,4
26845,4
32128,8
39695,1
36939,2
4254,2
23340,3
37465,7
20021,7
8032,3
5368,2
3115,2
10610,8
35757,7
12792,1
36748,2
19072,4
25005,2
23743,4
18858,7
780,4
38845,2
14150,7
25731,2
8469,5
36558,2
12623,8
10883,4
5315,4
18631,2
24979,4
39585,4
12864,9
21319,9
14437,2
38825,9
6701,4
24465,9
22849,9
6652,2
29647,9
11426,3
38601,3
13476,7
7759,4
9994,1
24722,9
12877,4
6727,2
34531,4
37773,9
39236,2
3937,2
15644,2
8543,3
30793,1
16283,3
32046,4
25528,2
8654,2
12366,4
36477,3
13296,4
32360,9
16296,2
26627,9
12340,9
7085,9
30407,2
13961,1
12081,8
7046,2
1456,3
158,1
16963,8
5984,8
37291,9
28783,3
3546,9
29872,9
21303,9
18686,2
37674,8
32691,1
850,4
30795,4
32710,2
11602,8
31922,3
14986,2
17717,8
1360,8
16360,4
13986,2
8951,8
21170,1
24505,9
36324,1
892,7
11731,1
32996,1
6385,1
33539,2
16470,9
34381,1
5093,1
8250,2
31516,9
1178,4
10531,2
25145,1
17511,7
12980,4
23986,7
13507,9
36311,9
36450,7
27472,4
38789,8
22074,8
23575,1
29543,3
15815,4
34368,6
28587,2
37430,8
327,4
24890,8
5331,8
591,4
1636,4
31697,1
2222,8
27799,3
8161,3
6544,4
39672,1
4393,1
7716,2
5219,8
8007,8
27096,4
15451,1
894,7
18345,2
12329,9
24205,3
20744,7
37730,2
33894,1
7124,8
18720,8
39840,4
4878,4
36623,4
24132,1
10562,8
2027,2
13244,4
10627,2
19272,2
1357,2
24811,1
999,2
6934,2
2845,2
37102,3
16153,3
7052,1
14854,4
36575,1
13678,9
13055,4
17254,2
14574,5
25609,7
18157,4
35041,8
27764,3
34785,9
5623,8
10044,1
13542,8
12470,2
15517,4
34671,7
25562,9
35830,4
33169,9
4467,2
38037,4
2626,9
2695,9
21636,3
4523,1
8183,8
3240,4
11432,1
35580,3
13695,4
19277,9
18457,4
18758,4
8520,8
10098,9
14692,2
27143,3
11867,4
15557,2
36398,7
21037,8
31594,9
37889,2
20739,1
39921,1
21359,1
35172,9
14573,8
10690,2
29932,4
36511,3
32711,9
2883,3
20663,3
19325,6
25854,2
12276,2
21735,2
15962,8
30511,2
12525,2
22146,8
6592,9
31152,2
9492,2
32365,3
19194,2
31390,9
13076,4
3664,4
28969,8
35175,8
8730,4
17596,9
22036,1
28001,8
17917,1
555,4
10228,9
27062,4
31261,7
33813,4
33084,8
36910,7
18573,7
26165,2
18896,2
28177,4
8927,1
20619,4
9996,2
33933,4
39414,2
24285,1
34376,2
24548,4
3974,2
29587,5
26277,1
22958,2
16357,6
27858,6
16386,2
2589,4
27246,4
30578,2
6749,8
18126,8
21507,4
30481,8
17092,7
8908,1
9107,3
14946,4
23289,7
33744,8
20640,2
12731,9
31442,1
36882,3
28923,9
11132,4
14318,9
1982,3
32772,2
17983,4
37113,4
29048,2
32307,7
28804,8
6310,2
39057,4
4884,1
11288,9
34992,9
39558,1
17799,4
3465,4
25084,7
36210,8
19933,8
3777,8
23954,4
35106,8
7292,8
7850,2
36822,2
7804,9
31703,5
5888,9
11891,2
31935,2
27892,8
32502,1
16019,4
35007,2
35264,2
7631,9
6433,9
11117,8
23602,4
16348,2
33060,2
11790,3
20966,9
31019,8
27970,9
37631,8
34068,1
36989,4
23774,9
31740,8
10291,8
7654,9
34036,9
10643,7
1781,2
29708,6
31686,4
10361,7
15601,8
35282,9
17779,1
3053,4
21393,1
19578,9
32003,3
10898,9
36107,9
535,9
15477,2
4133,9
31928,4
31244,6
32501,4
33585,9
6235,9
22040,8
38606,1
27809,9
37458,2
14329,5
8925,9
930,4
24377,7
15633,2
33464,9
12542,1
33758,4
1408,2
10576,4
14740,7
28400,7
27779,1
35706,7
28229,8
19893,8
27384,3
22314,9
39553,2
16336,4
7227,9
38725,9
32248,8
26284,1
17085,4
3108,4
34150,2
27428,1
21370,1
39917,1
13588,6
17179,8
19659,4
12908,1
11504,6
19727,3
27967,8
12519,1
33386,4
13221,8
38227,9
36139,4
29662,9
37615,8
12728,8
25491,4
2793,7
10803,1
5670,4
20405,4
36449,9
30335,2
29251,9
38627,4
38648,9
20247,4
22918,2
4233,2
458,4
24225,2
22896,9
9600,9
25409,1
10071,8
26070,4
19426,4
39689,2
37325,8
19852,4
34849,1
21884,4
14322,3
16741,3
26283,2
27251,4
12973,3
27313,2
6252,1
39984,2
23616,2
1761,7
11322,8
37168,2
7962,8
28654,8
19066,1
23626,8
26311,2
30363,4
6328,3
27202,8
7312,2
6674,2
29468,3
9875,8
12607,4
26496,9
33165,4
39896,1
3056,9
9930,9
31419,8
18871,1
28056,2
13162,1
39174,2
